customer_id,signup_at,email,country,marketing_channel
c_128,2026-01-01 01:53:30,[email],UK,Google Ads
c_042,2026-01-01 02:39:54,[email],DE,Organic Search
c_829,2026-01-01 05:03:45,[email],DE,Organic Search
c_248,2026-01-01 05:21:51,[email],DE,Organic Search
c_120,2026-01-01 07:52:54,[email],UK,Direct
c_071,2026-01-01 10:02:41,[email],UK,Direct
c_815,2026-01-01 11:31:31,user_815@example.com,IT,Direct
c_625,2026-01-01 14:03:11,[email],FR,Organic Search
c_097,2026-01-01 16:31:26,[email],CA,LinkedIn
c_588,2026-01-02 00:08:50,[email],DE,Direct
c_717,2026-01-02 00:12:41,[email],DE,LinkedIn
c_450,2026-01-02 00:28:20,user_450@example.com,US,LinkedIn
c_054,2026-01-02 09:30:42,user_54@example.com,IT,Organic Search
c_682,2026-01-02 18:36:08,[email],FR,Direct
c_831,2026-01-02 19:16:49,user_831@example.com,IT,LinkedIn
c_308,2026-01-03 16:51:56,[email],FR,Organic Search
c_599,2026-01-03 17:38:13,[email],UK,Blog Post
c_068,2026-01-03 20:46:35,user_68@example.com,CA,Google Ads
c_701,2026-01-04 00:58:19,[email],FR,Google Ads
c_671,2026-01-04 03:35:24,[email],FR,Blog Post
c_854,2026-01-04 05:46:41,user_854@example.com,US,LinkedIn
c_687,2026-01-04 07:53:25,[email],CA,Organic Search
c_425,2026-01-04 12:57:37,[email],UK,Google Ads
c_326,2026-01-05 03:31:58,user_326@example.com,UK,Google Ads
c_294,2026-01-05 06:14:45,[email],UK,Organic Search
c_979,2026-01-05 23:56:13,[email],CA,LinkedIn
c_742,2026-01-06 05:26:17,[email],IT,Google Ads
c_521,2026-01-06 12:13:48,user_521@example.com,US,Blog Post
c_280,2026-01-06 14:54:14,user_280@example.com,UK,Organic Search
c_364,2026-01-06 14:55:53,[email],UK,LinkedIn
c_564,2026-01-07 03:07:45,user_564@example.com,CA,Organic Search
c_628,2026-01-07 03:53:42,[email],DE,Google Ads
c_004,2026-01-07 04:07:04,user_4@example.com,US,Google Ads
c_023,2026-01-07 05:35:52,[email],DE,LinkedIn
c_792,2026-01-07 08:22:12,[email],CA,Blog Post
c_300,2026-01-07 11:29:23,[email],IT,Google Ads
c_924,2026-01-07 17:28:41,[email],IT,LinkedIn
c_941,2026-01-08 08:55:25,user_941@example.com,US,Google Ads
c_116,2026-01-08 10:17:29,user_116@example.com,FR,Direct
c_448,2026-01-08 10:30:20,[email],DE,Google Ads
c_081,2026-01-08 17:12:34,user_81@example.com,DE,Blog Post
c_908,2026-01-08 19:57:01,[email],UK,Google Ads
c_102,2026-01-09 02:56:11,[email],UK,Organic Search
c_484,2026-01-09 05:23:21,[email],FR,Direct
c_919,2026-01-09 06:58:45,[email],US,Google Ads
c_462,2026-01-09 10:53:06,[email],UK,LinkedIn
c_751,2026-01-09 14:26:15,[email],UK,Direct
c_984,2026-01-09 15:55:47,[email],DE,Direct
c_626,2026-01-09 19:03:56,[email],UK,Organic Search
c_552,2026-01-09 19:07:44,user_552@example.com,CA,LinkedIn
c_015,2026-01-09 21:33:25,[email],UK,Organic Search
c_474,2026-01-10 06:46:58,[email],UK,Organic Search
c_962,2026-01-10 08:23:00,[email],DE,Direct
c_168,2026-01-11 02:44:11,[email],CA,Organic Search
c_586,2026-01-11 04:37:34,user_586@example.com,DE,LinkedIn
c_706,2026-01-11 10:14:36,user_706@example.com,DE,Google Ads
c_513,2026-01-11 18:14:33,user_513@example.com,FR,Google Ads
c_403,2026-01-11 21:46:51,[email],FR,Organic Search
c_405,2026-01-12 01:07:36,[email],UK,Organic Search
c_076,2026-01-12 02:24:34,user_76@example.com,FR,Direct
c_623,2026-01-12 05:04:22,[email],IT,LinkedIn
c_044,2026-01-12 05:57:03,[email],FR,Organic Search
c_222,2026-01-12 16:41:36,user_222@example.com,CA,Google Ads
c_340,2026-01-12 19:28:00,[email],DE,Direct
c_926,2026-01-12 20:10:59,user_926@example.com,UK,Direct
c_986,2026-01-12 23:15:37,[email],IT,Organic Search
c_914,2026-01-12 23:23:57,[email],CA,Google Ads
c_052,2026-01-13 10:22:56,[email],US,Blog Post
c_917,2026-01-13 12:27:41,[email],IT,Direct
c_417,2026-01-13 19:10:17,[email],US,Blog Post
c_024,2026-01-13 20:27:40,[email],FR,LinkedIn
c_352,2026-01-14 00:51:50,user_352@example.com,US,Organic Search
c_488,2026-01-14 01:19:48,[email],IT,LinkedIn
c_640,2026-01-14 01:35:54,user_640@example.com,FR,Organic Search
c_461,2026-01-14 03:24:30,user_461@example.com,DE,Direct
c_079,2026-01-14 04:43:14,[email],DE,Organic Search
c_837,2026-01-14 06:49:16,user_837@example.com,FR,Google Ads
c_088,2026-01-14 08:35:26,[email],UK,LinkedIn
c_180,2026-01-14 09:21:42,[email],US,Direct
c_121,2026-01-14 14:06:05,[email],FR,LinkedIn
c_056,2026-01-14 18:13:09,[email],UK,Direct
c_228,2026-01-14 19:43:18,[email],UK,Blog Post
c_526,2026-01-15 04:04:44,user_526@example.com,CA,Direct
c_342,2026-01-15 06:29:29,user_342@example.com,UK,Blog Post
c_546,2026-01-15 06:40:58,[email],FR,Direct
c_966,2026-01-15 07:30:38,user_966@example.com,UK,Organic Search
c_680,2026-01-15 10:24:17,user_680@example.com,US,Direct
c_699,2026-01-15 10:29:13,[email],FR,Blog Post
c_898,2026-01-15 12:44:07,user_898@example.com,DE,Google Ads
c_177,2026-01-15 18:10:09,[email],US,LinkedIn
c_707,2026-01-15 18:16:14,[email],FR,Blog Post
c_729,2026-01-15 22:28:46,[email],UK,Google Ads
c_616,2026-01-16 03:59:06,user_616@example.com,US,Blog Post
c_479,2026-01-16 07:49:35,[email],FR,Google Ads
c_991,2026-01-16 07:57:25,[email],IT,Organic Search
c_284,2026-01-16 08:01:09,[email],FR,Google Ads
c_481,2026-01-16 13:08:53,[email],IT,LinkedIn
c_078,2026-01-16 13:20:47,[email],US,Blog Post
c_615,2026-01-16 21:32:35,[email],FR,LinkedIn
c_980,2026-01-16 21:50:59,[email],US,LinkedIn
c_714,2026-01-16 22:19:29,[email],CA,Direct
c_858,2026-01-17 00:08:29,[email],UK,Organic Search
c_791,2026-01-17 01:16:22,user_791@example.com,CA,LinkedIn
c_779,2026-01-17 10:58:22,[email],UK,Organic Search
c_371,2026-01-17 11:55:42,user_371@example.com,CA,Google Ads
c_045,2026-01-17 15:10:26,[email],US,Blog Post
c_987,2026-01-17 15:25:30,[email],FR,Direct
c_757,2026-01-17 16:06:44,user_757@example.com,IT,Google Ads
c_863,2026-01-17 17:46:50,[email],US,Direct
c_884,2026-01-17 18:35:08,[email],US,LinkedIn
c_187,2026-01-17 19:52:42,[email],DE,Google Ads
c_997,2026-01-17 21:34:38,[email],FR,Direct
c_719,2026-01-17 22:50:04,[email],DE,Direct
c_500,2026-01-18 01:08:04,[email],IT,LinkedIn
c_834,2026-01-18 08:18:46,user_834@example.com,US,LinkedIn
c_721,2026-01-18 09:39:14,[email],FR,Organic Search
c_301,2026-01-18 12:03:07,[email],UK,Direct
c_982,2026-01-18 16:43:43,[email],CA,LinkedIn
c_909,2026-01-18 17:04:58,[email],UK,Direct
c_242,2026-01-18 17:13:13,[email],UK,Direct
c_325,2026-01-18 19:13:44,[email],IT,Blog Post
c_096,2026-01-18 22:08:31,[email],UK,Organic Search
c_010,2026-01-19 00:13:37,[email],US,LinkedIn
c_197,2026-01-19 01:39:36,[email],CA,Direct
c_255,2026-01-19 02:23:10,[email],US,Direct
c_825,2026-01-19 02:59:45,[email],UK,Organic Search
c_424,2026-01-19 03:31:20,[email],FR,LinkedIn
c_693,2026-01-19 03:44:38,[email],DE,Direct
c_688,2026-01-19 16:51:18,[email],CA,Google Ads
c_760,2026-01-19 22:57:22,[email],IT,Direct
c_447,2026-01-20 05:45:38,[email],CA,Google Ads
c_271,2026-01-20 08:41:24,[email],US,Google Ads
c_841,2026-01-20 12:12:04,[email],US,Blog Post
c_913,2026-01-20 18:55:21,[email],US,Organic Search
c_440,2026-01-20 22:06:10,user_440@example.com,UK,Organic Search
c_411,2026-01-21 02:21:13,[email],IT,Organic Search
c_892,2026-01-21 04:26:15,[email],FR,Google Ads
c_390,2026-01-21 13:21:28,[email],DE,Blog Post
c_752,2026-01-21 13:44:14,user_752@example.com,US,LinkedIn
c_531,2026-01-21 14:51:10,[email],CA,Direct
c_175,2026-01-21 23:46:36,user_175@example.com,UK,Blog Post
c_311,2026-01-22 00:55:45,[email],DE,Organic Search
c_030,2026-01-22 07:00:07,[email],IT,Google Ads
c_376,2026-01-22 12:47:01,[email],IT,Blog Post
c_036,2026-01-22 15:52:14,[email],DE,Google Ads
c_043,2026-01-22 17:20:28,[email],UK,Google Ads
c_795,2026-01-22 23:36:05,user_795@example.com,UK,Blog Post
c_774,2026-01-23 03:04:07,[email],IT,Direct
c_305,2026-01-23 08:43:47,[email],US,Google Ads
c_092,2026-01-23 09:56:11,user_92@example.com,IT,Blog Post
c_315,2026-01-23 15:44:57,[email],US,Organic Search
c_256,2026-01-23 19:25:54,[email],DE,LinkedIn
c_218,2026-01-24 00:01:27,[email],FR,Blog Post
c_548,2026-01-24 01:41:58,[email],US,Direct
c_881,2026-01-24 04:26:55,user_881@example.com,CA,Google Ads
c_865,2026-01-24 04:38:41,user_865@example.com,IT,Google Ads
c_832,2026-01-24 10:00:27,[email],IT,Google Ads
c_203,2026-01-24 10:17:49,[email],UK,Organic Search
c_141,2026-01-24 13:34:19,[email],CA,Direct
c_532,2026-01-24 18:59:36,[email],DE,Google Ads
c_509,2026-01-25 08:03:54,[email],IT,Organic Search
c_327,2026-01-25 10:50:52,[email],US,Blog Post
c_994,2026-01-25 12:04:09,user_994@example.com,DE,Organic Search
c_270,2026-01-25 12:21:00,[email],US,Direct
c_209,2026-01-25 13:55:09,[email],US,Organic Search
c_868,2026-01-25 15:32:22,[email],IT,Organic Search
c_953,2026-01-25 17:29:11,[email],IT,Organic Search
c_918,2026-01-26 00:12:43,user_918@example.com,UK,Organic Search
c_506,2026-01-26 04:46:39,user_506@example.com,US,LinkedIn
c_354,2026-01-26 06:22:55,user_354@example.com,FR,Blog Post
c_332,2026-01-26 14:14:51,user_332@example.com,UK,Google Ads
c_830,2026-01-26 18:25:33,[email],FR,Direct
c_632,2026-01-26 19:46:38,[email],US,Google Ads
c_542,2026-01-27 00:10:55,[email],IT,LinkedIn
c_807,2026-01-27 07:53:24,[email],US,LinkedIn
c_163,2026-01-27 08:24:19,[email],CA,Organic Search
c_902,2026-01-27 10:19:37,user_902@example.com,CA,Organic Search
c_735,2026-01-27 10:23:09,[email],UK,Blog Post
c_927,2026-01-27 15:33:58,[email],CA,Blog Post
c_681,2026-01-27 16:45:25,[email],US,Google Ads
c_029,2026-01-27 20:40:21,[email],US,Organic Search
c_504,2026-01-27 23:12:47,[email],DE,Organic Search
c_803,2026-01-28 00:52:55,[email],CA,Organic Search
c_065,2026-01-28 05:17:48,[email],CA,LinkedIn
c_533,2026-01-28 08:32:14,user_533@example.com,US,LinkedIn
c_026,2026-01-28 17:49:47,[email],CA,Google Ads
c_366,2026-01-28 19:36:01,[email],US,Google Ads
c_646,2026-01-28 19:38:31,[email],DE,LinkedIn
c_259,2026-01-29 02:04:49,[email],CA,Blog Post
c_282,2026-01-29 06:24:15,[email],FR,Direct
c_727,2026-01-29 08:06:20,user_727@example.com,CA,Direct
c_396,2026-01-29 10:28:46,[email],CA,Google Ads
c_134,2026-01-29 14:43:09,user_134@example.com,US,Google Ads
c_343,2026-01-29 19:17:08,user_343@example.com,CA,LinkedIn
c_618,2026-01-30 02:21:45,[email],UK,Blog Post
c_401,2026-01-30 07:30:44,[email],US,Direct
c_612,2026-01-30 17:53:47,[email],IT,Blog Post
c_431,2026-01-30 22:52:11,[email],CA,Blog Post
c_860,2026-01-31 04:06:35,[email],DE,Blog Post
c_093,2026-01-31 04:26:23,[email],UK,Blog Post
c_009,2026-01-31 04:35:13,[email],UK,Organic Search
c_972,2026-01-31 12:09:24,user_972@example.com,US,LinkedIn
c_907,2026-01-31 14:32:27,[email],IT,Blog Post
c_089,2026-01-31 15:09:12,[email],FR,LinkedIn
c_822,2026-01-31 16:15:23,[email],DE,Organic Search
c_144,2026-01-31 21:43:46,[email],DE,LinkedIn
c_934,2026-01-31 23:54:19,user_934@example.com,CA,Google Ads
c_244,2026-02-01 05:29:53,[email],DE,Direct
c_098,2026-02-01 09:01:35,[email],FR,Direct
c_703,2026-02-01 13:04:22,[email],FR,Direct
c_903,2026-02-01 22:02:34,[email],DE,LinkedIn
c_432,2026-02-02 03:28:06,[email],US,Direct
c_232,2026-02-02 05:15:22,[email],FR,Blog Post
c_963,2026-02-02 07:11:35,[email],DE,Direct
c_483,2026-02-02 08:37:15,[email],UK,Direct
c_393,2026-02-02 15:33:18,user_393@example.com,FR,Organic Search
c_725,2026-02-02 22:18:49,[email],CA,Google Ads
c_778,2026-02-03 12:02:11,[email],FR,Blog Post
c_922,2026-02-03 13:20:23,[email],CA,Google Ads
c_993,2026-02-03 13:40:27,[email],CA,Google Ads
c_224,2026-02-03 18:01:47,user_224@example.com,CA,Organic Search
c_951,2026-02-03 19:50:35,[email],CA,Blog Post
c_952,2026-02-04 01:11:52,[email],UK,LinkedIn
c_302,2026-02-04 02:32:31,[email],CA,Blog Post
c_592,2026-02-04 03:14:05,user_592@example.com,DE,Direct
c_106,2026-02-04 09:07:25,[email],US,Google Ads
c_398,2026-02-04 09:33:38,[email],DE,Blog Post
c_737,2026-02-04 11:50:58,[email],UK,LinkedIn
c_931,2026-02-04 22:00:09,user_931@example.com,UK,Blog Post
c_512,2026-02-05 08:00:34,[email],DE,Blog Post
c_955,2026-02-05 08:33:44,[email],FR,Google Ads
c_603,2026-02-05 21:08:34,[email],DE,LinkedIn
c_593,2026-02-06 04:16:30,[email],US,Organic Search
c_460,2026-02-06 08:56:45,user_460@example.com,FR,LinkedIn
c_249,2026-02-06 10:11:52,[email],FR,Direct
c_638,2026-02-06 14:22:57,user_638@example.com,US,Direct
c_266,2026-02-06 15:11:01,[email],FR,Direct
c_663,2026-02-06 21:34:28,user_663@example.com,IT,Direct
c_119,2026-02-06 21:49:52,[email],US,Direct
c_064,2026-02-07 04:52:28,[email],FR,Direct
c_573,2026-02-07 08:00:57,[email],UK,Blog Post
c_545,2026-02-07 19:09:34,[email],FR,LinkedIn
c_788,2026-02-07 21:21:52,[email],FR,Blog Post
c_731,2026-02-07 23:19:14,[email],US,Google Ads
c_673,2026-02-08 02:19:11,[email],CA,Direct
c_769,2026-02-08 07:35:54,[email],FR,Direct
c_291,2026-02-08 16:25:06,[email],DE,Organic Search
c_170,2026-02-08 17:05:17,user_170@example.com,FR,Google Ads
c_110,2026-02-08 18:04:36,[email],UK,LinkedIn
c_498,2026-02-08 20:53:55,user_498@example.com,CA,Organic Search
c_885,2026-02-08 23:11:43,[email],FR,LinkedIn
c_944,2026-02-09 02:53:31,[email],UK,Google Ads
c_470,2026-02-09 03:28:55,user_470@example.com,CA,Organic Search
c_973,2026-02-09 21:56:04,[email],DE,Blog Post
c_771,2026-02-09 23:01:30,[email],IT,Organic Search
c_759,2026-02-10 04:04:17,[email],UK,Direct
c_328,2026-02-10 05:25:23,[email],CA,LinkedIn
c_094,2026-02-10 21:36:19,[email],CA,LinkedIn
c_191,2026-02-11 04:33:00,[email],UK,LinkedIn
c_025,2026-02-11 06:54:41,[email],DE,Direct
c_087,2026-02-11 09:22:15,[email],CA,LinkedIn
c_582,2026-02-11 13:15:02,[email],FR,LinkedIn
c_426,2026-02-11 14:12:36,[email],DE,Google Ads
c_057,2026-02-11 14:24:57,[email],IT,Blog Post
c_497,2026-02-11 15:58:14,[email],IT,Direct
c_368,2026-02-11 18:35:30,[email],DE,Direct
c_375,2026-02-11 20:37:27,user_375@example.com,UK,Direct
c_451,2026-02-11 21:01:26,[email],FR,Blog Post
c_855,2026-02-11 21:26:05,user_855@example.com,US,Direct
c_643,2026-02-12 04:32:52,user_643@example.com,CA,Blog Post
c_321,2026-02-12 04:33:00,[email],DE,Google Ads
c_139,2026-02-12 11:52:25,[email],IT,Blog Post
c_297,2026-02-12 12:38:06,[email],FR,LinkedIn
c_932,2026-02-12 12:42:29,user_932@example.com,UK,Organic Search
c_022,2026-02-12 15:28:51,[email],US,Google Ads
c_611,2026-02-12 21:13:55,[email],CA,Direct
c_338,2026-02-13 00:29:48,user_338@example.com,IT,Blog Post
c_753,2026-02-13 02:36:00,[email],DE,LinkedIn
c_443,2026-02-13 02:46:19,[email],UK,Organic Search
c_360,2026-02-13 13:03:24,user_360@example.com,UK,Blog Post
c_362,2026-02-13 21:58:39,[email],FR,Blog Post
c_427,2026-02-13 23:46:01,[email],CA,Organic Search
c_111,2026-02-14 04:40:18,[email],US,Google Ads
c_710,2026-02-14 07:12:07,[email],FR,Direct
c_875,2026-02-14 08:26:30,user_875@example.com,US,Organic Search
c_348,2026-02-14 08:51:26,[email],UK,Direct
c_238,2026-02-14 10:51:54,user_238@example.com,IT,LinkedIn
c_055,2026-02-14 10:56:45,user_55@example.com,US,LinkedIn
c_150,2026-02-14 21:45:23,[email],IT,Google Ads
c_895,2026-02-14 22:44:25,[email],IT,LinkedIn
c_591,2026-02-15 02:13:28,user_591@example.com,CA,Direct
c_005,2026-02-15 04:16:42,user_5@example.com,FR,Google Ads
c_016,2026-02-15 04:53:02,user_16@example.com,DE,LinkedIn
c_267,2026-02-15 08:28:47,[email],US,LinkedIn
c_148,2026-02-15 12:49:09,[email],UK,LinkedIn
c_277,2026-02-15 14:06:31,[email],CA,Organic Search
c_317,2026-02-15 14:14:50,[email],DE,Direct
c_605,2026-02-15 17:36:30,[email],UK,LinkedIn
c_937,2026-02-15 22:24:29,[email],IT,LinkedIn
c_899,2026-02-15 23:26:10,[email],UK,LinkedIn
c_292,2026-02-16 01:27:31,[email],FR,LinkedIn
c_453,2026-02-16 03:29:01,[email],US,Organic Search
c_454,2026-02-16 07:12:31,[email],IT,Blog Post
c_171,2026-02-16 07:42:00,[email],DE,Organic Search
c_780,2026-02-16 07:49:46,[email],US,Google Ads
c_435,2026-02-16 10:36:21,[email],DE,Google Ads
c_745,2026-02-16 23:54:01,[email],IT,Google Ads
c_664,2026-02-17 02:33:58,[email],DE,Google Ads
c_876,2026-02-17 11:41:32,user_876@example.com,DE,LinkedIn
c_002,2026-02-17 13:16:43,[email],CA,Organic Search
c_810,2026-02-18 01:41:19,[email],DE,Google Ads
c_604,2026-02-18 03:58:59,user_604@example.com,UK,Direct
c_879,2026-02-18 04:59:25,[email],IT,LinkedIn
c_928,2026-02-18 09:06:45,user_928@example.com,DE,LinkedIn
c_494,2026-02-18 11:16:28,user_494@example.com,US,Google Ads
c_809,2026-02-18 11:34:49,[email],IT,LinkedIn
c_331,2026-02-18 16:07:59,[email],US,Organic Search
c_214,2026-02-19 00:38:04,[email],US,Organic Search
c_657,2026-02-19 12:21:57,[email],UK,Organic Search
c_874,2026-02-19 12:55:37,user_874@example.com,FR,Organic Search
c_164,2026-02-20 12:24:58,[email],UK,Google Ads
c_911,2026-02-20 12:27:54,[email],US,Direct
c_115,2026-02-20 17:21:03,[email],FR,LinkedIn
c_496,2026-02-20 19:58:03,[email],IT,Direct
c_985,2026-02-21 03:32:12,[email],UK,Blog Post
c_223,2026-02-21 09:20:25,user_223@example.com,CA,Google Ads
c_522,2026-02-21 09:23:09,[email],FR,Direct
c_273,2026-02-21 11:05:44,[email],FR,Direct
c_960,2026-02-21 11:58:46,[email],CA,Organic Search
c_334,2026-02-21 12:42:08,user_334@example.com,CA,Direct
c_561,2026-02-21 13:27:41,[email],IT,Organic Search
